id;filename;year;month;archive;words;brightness_median;brightness_stdev;saturation_median;saturation_stdev;hue_stdev;hue_median
1;1993_1.jpg;1993;January;101.0;paglia and brand on mcluhan the medium... negroponte: what’s wrong with hdtv bruce sterling has seen the future of war behind the inslaw scandal at justice digital sex;87;75.5969;0;35.0334;30.956552719081515;38
2;1993_5.6.jpg;1993;May;102.0;jaron lanther moves on  saymour papert literacy is obsolete 3do hip or hype rebels with a cause (your privacy);70;55.5624;21;21.4451;51.14721959667969;63
3;1993_7.8.jpg;1993;July;103.0;branchez peter gabriel cuts the first interactive rock cd-rom digital domain. ibm goes hollywood the digital highway exclusive the peter drucker interview but can you still dance to it;96;61.744;110;39.3017;54.18817919599668;68
4;1993_9.10.jpg;1993;September;104.0;william gibson his latest report from the future disneyland with the isn't fiction death penalty george gilder the dark fiber interview michael crichton the real dinosaurs are the media special fiction bonus paulina borsook love over the wires;51;75.0674;74;57.298;54.283826345309336;197
5;1993_11.jpg;1993;November;105.0; sluit je aan! first monthly issue is the future as shocking as it used to be alvin toffler how does a constitutional crisis in the united states;58;59.2324;130;55.2202;76.40447058319069;53
6;1993_12.jpg;1993;December;106.0;sega’s plan for world domination now that it's a 53.6 billon business with a firm grip on your tv;138;78.5377;71;51.6823;65.32298377015464;232
7;1994_1.jpg;1994;January;201.0; microserfs by douglas coupland seven days in the life of young microsoft first anniversary issue alan kay mind-melds danny hillis forget hillary;200;86.6676;185;63.3796;58.31845857512688;51
8;1994_2.jpg;1994;February;202.0; is advertising finally dead? will legendary adman george i want my mtv lois. upstart richard (no excuses) kirshenbaum;204;72.9709;24;56.35;43.7185359597691;185
9;1994_3.jpg;1994;March;203.0;john perry barlow everything you know about intellectual property is wrong muds: sex with the furrymuckers you read it here first: the infobahn is nothing but a pile of hype kunin suksuk! laurie anderson reinvents herself – again (first look) ;102;60.3396;51;28.4399;44.62700647713224;68
10;1994_4.jpg;1994;April;204.0; bruce sterling in moscow jackboots on the infobahn: john perry barlow on clipper general magic unveiled;160;42.6337;80;29.6857;65.17745508693457;156
11;1994_5.jpg;1994;May;205.0;ziff happens american gladiators: mci vs at&t vrcades: the state of the art here come the zippies! hãy nôi däy!;210;83.6409;145;52.4932;76.80370860383881;58
12;1994_6.jpg;1994;June;206.0;the americanization of sony comdex: the moronic inferno alt.sex.bondage the super secret nsa answers clipper critics. a wired exclusive spy vs nerd! the eff is fighting for your rights in cyberspace. just who are these guys?;191;71.2609;145;65.0903;43.36388262304285;95
13;1994_7.jpg;1994;July;207.0;david byrne talks (and photos) cracking wall street by kevin kelly bruce sterling on the nsa collegati! infobahn warrior john malone on the telco-cable wars.  his amazing wired interview.;172;72.7169;86;72.3894;70.77722521644552;216
14;1994_8.jpg;1994;August;208.0; wired exclusive satellite pirates;195;31.7805;212;43.9412;36.33424822572815;218
15;1994_9.jpg;1994;September;209.0; cyber-deterrence: the us army fights tomorrow's war today universal service: an idea whose time is past. jon katz: online or not;93;87.9225;98;50.6573;47.20604128048429;234
16;1994_10.jpg;1994;October;210.0;everything you wanted to know about mosaic meet the extropians! neurobotics: biology meets computing. snowcrash's neal stephenson spew exclusives his new story absolutely nothing about oj simpson in this issue! hack the spew;134;69.3854;115;59.7896;61.28120490259638;70
17;1994_11.jpg;1994;November;211.0;conspiracy of heretics. joel garreau on gbn game ratings prophets of privacy. steven levy on whitfield diffie rocket science the first digital supergroup videogames get hollywood;192;52.1829;154;48.9428;68.92106488984305;206
18;1994_12.jpg;1994;December;212.0; steven levy: in digital cash the real killer app jon kats on natural born killjoy;155;59.386;49;56.2975;44.29055896133745;164
19;1995_1.jpg;1995;January;;;214;11.451;17;2.8846;2.7049020235483505;216
20;1995_2.jpg;1995;February;;viruses are good for you barry diller on the new media the man who stole michael jackson's face xhumeka! the cable slayer bell atlantic ceo ray smith explains why cable ls dead;165;56.4638;146;52.7492;60.48043299282586;125
21;1995_3.jpg;1995;March;;the million mhz cpu by charles platt turner entertainment ceo: why we wanted nbc workplace spying is getting worse steven brill and his court tv  delivering justice on the electronic frontier…;155;70.9476;96;75.6954;59.71312730581014;205
22;1995_4.jpg;1995;April;;negroponte: balance of trade in ideas  bell labs: still best? jon katz on why elvis matters bli tilknytte! biondi and redstone! viacom doesn’t suck!;197;55.0583;104;45.6991;74.89513153870033;187
23;1995_5.jpg;1995;May;; brian eno  gossip is philosophy the wired interview with kevin kelly peter cochrane invents bt's future video surveillance: welcome home;29;111.7858;196;79.5031;39.53264336086171;239
24;1995_6.jpg;1995;June;; alkupligu! william gibson on the making of johnn mnemonic the curse of xanadu: the amazing hacker tragedy stop exon;100;59.4381;168;69.4864;62.11218750987406;58
25;1995_7.jpg;1995;July;;esther dyson’s radical rethink of intellectual property finally hands-on: the first interactive tv tests. douglas coupland's microserfs return. bad-boy evolutionist richard dawkins: selfish genes and hot memes are the new mass media;165;62.1048;94;44.0883;74.820719363503;168
26;1995_8.jpg;1995;August;;friends and foe the wired interview by esther dyson inventing dna supercomputers is the new times square new enough? beyond the 7th guest: making the 11th hour;147;57.4556;156;50.4924;42.75717789664154;193
27;1995_9.jpg;1995;September;; langat suoriksi! guilty. objectivity is obsolete. jon katz on the accelerating collapse of civic life in the digital age. america;88;52.2685;51;30.0243;61.167871718097445;71
28;1995_10.jpg;1995;October;;the net's real killer app - betting humans as pets for robots pirate-software shopping spree the ultimate man-machine interface jacking into the digital race car with indy 500 winner jacques vileneuve formula one’s newest hotshoe;226;84.1193;51;79.0065;68.25470860061067;47
29;1995_11.jpg;1995;November;;the pentagors black budgat secrets venture capitalists:   all you need to know is sperm   il mondo digitale di nichi grauso kevin kelly interviews douglas hofstadter being double digital the media lab at 10 the wired interview with nicholas negroponte kapesolodjon be!;186;62.5756;164;62.8136;42.98486406703568;191
30;1995_12.jpg;1995;December;;the inside story of java gore vs. gingrich the making of the president 2000 netscape’s marc andreessen alt.scientology.war bli in kopplad! toy story’s john lasseter makes the first movie shot entirely on location - in cyberspace the new hollywood: silicon replaces superstars;195;54.3692;135;39.4865;49.73629970885508;70
31;1996_1.jpg;1996;January;;channeling mcluhan;224;32.3834;3;5.4689;34.274803436685;223
32;1996_2.jpg;1996;February;;steve jobs the next insanely great thing! the wired interview by gary wolf how i caught supercracker kevin mitnick  smart cars annou ploge! the fall of the eff;164;71.3182;106;58.2995;61.55374947961383;56
33;1996_3.jpg;1996;March;; po bronson meets up with george gilder on the road to techno-utopia esther dyson on netscape's secret weapon steven levy on cracking cryptography john heilemann on the campaign trail: it’s the new economy;155;64.7099;153;49.4718;21.33800968073438;83
34;1996_4.jpg;1996;April;; bots are hot! james cameron on the future of movies the death of the web sherry turkle knows what role-playing in cyberspace really means sex;92;100.0768;204;81.1735;76.43062908172413;52
35;1996_5.jpg;1996;May;; muab ntsia merchants of venom bruce sterling on attack ads;173;79.2214;150;63.8373;66.29809734021876;144
36;1996_6.jpg;1996;June;; thane barnes;195;63.179;164;63.3566;60.07675722741798;236
37;1996_7.jpg;1996;July;;bruce sterling: art as war aum: cult at the end of the world avram miller: intel and hollywood alvin toffler: heresies ’96 kids cyber rights the left and the right are both exploiting children for their own political ends. to protect itself;231;43.7039;164;48.9605;37.64215660907111;230
38;1996_8.jpg;1996;August;;how to make a soul: andrew brown on consciousness page 71 john major;114;72.7703;150;53.4713;51.72121528762666;217
39;1996_9.jpg;1996;September;;steven levy on the clipper chick make special effects in your basement! barlow: the powers that were zapoite se! 1st annual tired wired 100;226;49.3438;186;47.8243;73.1348521765371;218
40;1996_10.jpg;1996;October;;clinton to met. drop dead netheads vs. bellheads atari’s amazing alumni was tesenita he was the most powerful banker in the world so why is he talking like a cypherpunk? walter wriston on the future of money the wired interview ;149;70.9698;119;46.2728;64.73012923093732;59
41;1996_11.jpg;1996;November;; chip stocks worth buying marimba: the next netscape? the story of suck greetings from burning man;156;59.5226;95;63.224;58.19681935508637;117
42;1996_12.jpg;1996;December;;special feature: neal stephenson the hacker tourist travels the world to bring back the epic story of wiring the planet aol: a-ok or doa? fedex: airline of the internet online ads: death of the banner geek of geeks;132;82.7339;76;60.2983;54.65424801785523;44
43;1997_1.jpg;1997;January;;high phynance vs. wall street hack your genes nerds fund alien research news you can abuse why the future of 2001 ain't what it used to be: happy birthday;252;35.8581;125;22.4243;57.10028606541683;243
44;1997_2.jpg;1997;February;;the great hdtv swindle we are (already) borg david gelernter’s radical lifestreams interface the wired interview george lucas tells us how he's going to revolutionize filmmaking: the next star wars trilogy;147;77.6812;127;79.5049;75.13538351702826;187
45;1997_3.jpg;1997;March;; umberto eco confab clips copyright cartel po bronson on we interrupt this magazine building the vw pc for a special bulletin the cisco mantra  •-) :-) : pushi kiss your browser goodbye  the radical future of media beyond the web by the editors of wired remember the browser war between netscape and microsoft? well;243;38.3011;112;64.33;48.60406721641163;143
46;1997_4.jpg;1997;April;;doom goes to war the marines are looking for a few good games jon katz: birth of the digital nation the software industry's biggest nightmare the internet revolution in belgrade;102;53.9633;58;40.1447;39.06018454892817;100
47;1997_5.jpg;1997;May;;special report: corporate rebels moore’s law repealed? netwar worries pentagon portrait of the artist as a young geek béesh nidilt’t wired exclusive: the epic saga of the well the world's most influential online community;147;58.5592;141;43.3615;71.74015090730173;85
48;1997_6.jpg;1997;June;;starwave’s jocks score the summer’s best special effects telco terrorism exclusive: jacking into china internexus es! pray.;249;48.7975;13;78.361;39.71355171047312;246
49;1997_7.jpg;1997;July;;cypherpunks plot world liberation fighting for the new economy at treasury moira gunn where computers go to die dave winer: is java bad? we're facing 25 years of prosperity;240;63.4846;178;74.2495;37.78619894660648;238
50;1997_8.jpg;1997;August;;linux: the greatest os that (n)ever was how big media stole $70 billion of bandwidth e-commerce: it takes a village to make a mall eric schmidt: what's on his mind? this lawyer is bill gates’s worst nightmare see page 103;151;77.8825;137;76.06;46.293672588220666;38
51;1997_9.jpg;1997;September;;hit or myst? cyan’s struggle to make the sequel. the inside story of riven by john carroll the new rules of the new economy by kevin kelly what has the ny times been smoking? chip hop: the hood meets cyberspace cloning? what's the big deal?;150;32.2881;213;54.1169;25.436902007274373;26
52;1997_10.jpg;1997;October;; computer games: the bleeding edge dawn of the hydrogen age map the genome;233;55.8417;22;73.703;36.70423402724802;46
53;1997_11.jpg;1997;November;;special report: hollywood 2.0 meet the new players who are reinventing entertainment inside story: apple's biggest strategic blunder  kevin kelly interviews miss manners the netizen: is clinton trying to kill the new economy? cuc: the stealth company with s1 billion sales on the weh  making aol a media company;77;87.4093;98;78.6666;54.86732315564486;217
54;1997_12.jpg;1997;December;;the digital citizen: the surprising results of the first in-depth survey what we really want from santa gear we need kevin kelly talks to tom peters  sex sell! by frank rose;126;63.2145;80;44.4326;45.342480218689786;75
55;1998_1.jpg;1998;January;;special 5th anniversary the state of the planet joey anuff john perry barlow po bronson john browning george gilder vaany millis: oliver morton nicholas negroponte virginia postrel randall rothenberg julian simon steve g. steinberg bruce sterling jaron lanier change is good;253;11.6191;99;10.2562;67.9325428926534;249
56;1998_2.jpg;1998;February;; tomorrow today jim cameron obsessed;67;71.0566;79;61.368;36.47338534162554;37
57;1998_3.jpg;1998;March;;the future is in beta my name is katy. i was born in 1999. lam a clone. my story is on page 146;238;57.0823;170;52.9558;63.177170934552166;241
58;1998_4.jpg;1998;April;;know sooner bill gates is playing with the big dogs now.;153;80.5268;118;69.9269;48.22224628004343;52
59;1998_5.jpg;1998;May;; the code to riches mapping the consumer genome by chip bayers plus: europe to us: don't even think about prying hitting the big time the new you what makes danny hillis tick high fiber diet why owest is the latest rage in telcos killer instinct ultima online's blood sport author vs. ether styron;184;49.8293;171;45.5995;63.96667997704829;206
60;1998_6.jpg;1998;June;;forget the dow ! here comes the new economy! capitalize on the future;176;75.67;107;45.0874;15.842483787958692;105
61;1998_7.jpg;1998;July;;building the future mega the art of the big;225;32.123;207;51.5756;30.504305038667898;230
62;1998_8.jpg;1998;August;; fast forward poof! there goes the desktop computer. bill joy;160;78.053;160;72.5184;58.69319291942264;193
63;1998_9.jpg;1998;September;;learn different schools that suck less wind river proves small is lucrative furry loris why the hottest new toy won't shut up sexvs. equity? are you kidding? where is woz? apple's cofounder is hack in his garage;167;47.5466;57;57.2783;39.13860815127628;170
64;1998_10.jpg;1998;October;;hollywood 3.0 genks storm the &-list drop your pants! tales of a software safesman dead and alive nikola tesla: the wired luterview jim clark's next ipo iridium launches the global phone anyware;180;47.7239;45;54.0969;49.30940224903571;190
65;1998_11.jpg;1998;November;; no browsing;98;72.7078;121;58.8733;49.84078883867333;214
66;1998_12.jpg;1998;December;; what's next for microsoft co ahead;180;61.7445;25;41.8093;28.09379541485512;182
67;1999_1.jpg;1999;January;; special anniversary issue quick! the future is all about william gihson reveals his secret ebay obsession the truth vorators daytrading: the net's extreme sport phone sects: what happened when the amish went wireless salon's web dream the wired diaries: jerry yang;137;59.1662;77;46.1784;37.67015471868938;87
68;1999_2.jpg;1999;February;;up next: the 365-day weather forecast what aol really got for 4.2 billions mutants;180;48.8568;129;79.7754;44.69268772215513;45
69;1999_3.jpg;1999;March;;mp3 spree chuck d rips the music biz the other microsoft case assault and batteries electric dragsters suck amos! the pleasure binge winning in the entertainment economy plus: the pentium iii lowdown actually funny jokes from the web jeff bezos why him and not you the inside story of amazon com's boy billionaire;233;57.3371;115;83.605;49.37080079023102;222
70;1999_4.jpg;1999;April;;cisco's next quantum leap a john d. rockefeller on the microsoft trial « the wired guide to handheld lights out learning to love y2k steven levy reveals crypto's secret history = at&t's fat pipe dream - your own harley xl1200s;44;20.8361;34;22.6198;8.924345384053076;40
71;1999_5.jpg;1999;May;; busted! your emails gonna get you open source where tie money is believe the hype the star wars speed orgy begins…. george lucas;139;83.4525;101;70.5989;32.72475265025336;199
72;1999_6.jpg;1999;June;; the ultimate home theater barnes & noble;195;35.5727;166;59.6152;16.56067435737571;66
73;1999_7.jpg;1999;July;;the daytrader's secret weapon bill gates sr. spreads the wealth meet the newest net start-up gm a year in the life of the digital gold rush by po bronson generation equity plus fast. hot summer gear;204;73.4589;54;41.3621;32.74325804775761;145
74;1999_8.jpg;1999;August;;hold the lasagna! torments of the hyperflier tube dreams: manufacturing the perfect wave i want my mp3 realnetworks power play the great record industry burnout inside encoding.com plus: your guide to the hardware and software music mania;189;52.5641;12;60.636;24.30274549334369;194
75;1999_9.jpg;1999;September;;put the net in your pocket how nokia will wireless the world inside the idealab concept factory nokia ceo jorma olita get ready for the roaring zeros: the dow hits 50.000 bill gates’ trillionaire trajectory prophets of boom george gilder walter wristol;111;67.3277;94;51.3296;46.92777294265717;59
76;1999_10.jpg;1999;October;; life after hollywood from megahits to megabits digital moviemakers: fast;30;84.1514;74;61.3978;44.36461349150637;27
77;1999_11.jpg;1999;November;; nose candy look who’s teaching your computer to smell schwab.cor competiti streak the computer smell hall of future fame. god isn't dead;193;45.811;108;42.9265;39.79644169593139;184
78;1999_12.jpg;1999;December;;go we here…;206;66.4834;21;29.0513;46.43790555875522;199
79;2000_1.jpg;2000;January;;the future gets fun again  the exploding science of superlongevity your life span revealed! page 184 love & rockets: join the 239;252;24.6038;29;62.3522;71.36720975763524;246
80;2000_2.jpg;2000;February;;club ted muscling in on high tech's power fest old media new tricks the ny times   digital ipo start making sense! meet the irresistible search engine page 172 1;176;65.4984;57;44.0272;58.83101397006099;83
81;2000_3.jpg;2000;March;; who's afraid of microsoft? john heilemann's special report the bot.com future how you'll buy and sell in the agent-driven;244;45.7198;15;43.1695;23.333309670840546;231
82;2000_4.jpg;2000;April;;why the future doesn't need us by bill joy;255;34.9242;0;57.6745;46.18563142700454;231
83;2000_5.jpg;2000;May;;voice of the valley meet the new netscapee startup who's conna vote? the wired digital citizen survey 2000 bye bye;235;50.9812;94;43.3681;42.28969915383665;213
84;2000_6.jpg;2000;June;;keep cool the new economy is hotter than ever the wired index 40 companies driving the future plus: we sportshaee inside nike's digital skunk works petainer dial how radio pirates seized the dial i d thineden. the patent wars get ugly pleasante your go-to guide to paris;241;47.6759;52;60.1405;55.663313621300674;237
85;2000_7.jpg;2000;July;;the ultimate offshore startup meet the high-seas adventurers on a multibition-dollar quest to build a fat-pipe data haven that answers to nobody. page 230. it's been far move uter silicon. moleoular computing is coma change everything. venture capitals mapping the 46 hot spots of the global boom boot api your guide to the new fish trek gear plus: jeff bezos on oprah;162;71.5733;79;66.995;64.39467836923559;69
86;2000_8.jpg;2000;August;;tale sain ciasing the greafest net miti ever think or sink xerox parc’s big brain on the future of r&d what a cas! the new business of superblimps plus: data mining chromosome 22;218;34.1942;60;40.607;31.126410001076103;205
87;2000_9.jpg;2000;September;; you've got mayhem the aol-time warner culture clash pyramid scheming inside the mers most dangerous some chain saw lust the wired guide to power tools robo sapien revolution life as well know it at home with the androids by peter manzel congratulations;179;44.5436;174;72.5748;82.91895514174116;182
88;2000_10.jpg;2000;October;;;61;38.3372;55;24.7912;29.05979862469153;60
89;2000_11.jpg;2000;November;;the truth the whole truth and mi ting but the truth the untold story of the microsoft antitrust case by john heilemann;214;72.8942;49;56.8403;37.889371355482645;185
90;2000_12.jpg;2000;December;; bill clinton;147;79.222;70;70.0339;51.55387044803172;47
91;2001_1.jpg;2001;January;;design touch me all over flash forward the reinventation of polaroid zip drive! building the fast track to mars border war! why mexico’s richess man is gunning down us telcos;246;40.2084;150;56.9047;17.96097029456836;186
92;2001_2.jpg;2001;February;;someone will clone a human in the next 12 months you again a real-time story of breakthrough science;219;48.5432;30;73.9654;54.27313852104994;198
93;2001_3.jpg;2001;March;; the hottest;187;80.698;155;65.1953;48.59612248133417;51
94;2001_4.jpg;2001;April;;giga trends;149;69.7533;99;55.9151;57.98722520921425;165
95;2001_5.jpg;2001;May;;;229;67.0722;106;58.1306;25.21193010171164;192
96;2001_6.jpg;2001;June;; superswitch: caspian's secret plan to reinvent the router how we'll get broadband for a price - and the net will get its first real business model score! gaming's guts and glory sneak previewing microsoft's xbox inside sony's gscube from now on;218;90.5118;15;72.5786;56.9891005863686;34
97;2001_7.jpg;2001;July;;the riaa doesn't want you to see what's on page 61 positive energy dear mr president  there is a future for smart power;176;42.3876;123;69.1169;46.09940752502632;179
98;2001_8.jpg;2001;August;;what it's like to free-fall 130;189;45.9859;21;58.2441;54.10246224486495;192
99;2001_9.jpg;2001;September;;docomo's designs for wireless world domination william gibson's own private tokyo japan rocks the liberation of disinteyration plus: the mind-blowing promise of quantum computing santiago calatrava builds a bridge to the 22nd century;118;63.2118;67;52.4698;51.4191557067366;59
100;2001_10.jpg;2001;October;;inside the first virtual world tolkien's megafans take on hollywood plus: googles secret formula the new alchemy of artificial atoms how tomorrow's content will own you why linux will lose the desktop war: page 134 fully immersive;148;42.8559;17;37.4831;14.00573987196671;145
101;2001_11.jpg;2001;November;;how to save the soul of the internet chint: ask bill & judy) game on microsoft's secret weapon the xbox is here. manufacturing is history. see page 142. the perfect commute: the iron fist vs. the invisible hand white hot & cool: 23 ways to gear up and xbox get downhill - fast plus: fighting biowar at the olympics;174;78.8468;108;62.7867;21.972193672338268;122
102;2001_12.jpg;2001;December;;is there an epidemic of autism in silicon valley? see page 1 wired special report the future of war is here how to beat a terror network by john arquilla and david ronfeldt by oliver morton welcome to surveillance nation by adam l. penenberg wired tool the ultimate technolust gift guide blastnos inside russia rent-a-rocket boo;58;85.1531;42;56.6413;46.934302479358;213
103;2002_1.jpg;2002;January;; e-gold & islam: inside the online plot to overthrow the dollar wired innovation's big bang;227;21.1047;191;52.7856;32.295115254214174;54
104;2002_2.jpg;2002;February;;the naked truth about internet porn: see page 10 special globalization report disney invader inside the ultimate culture machine meltdown big steel in the borderless economy opt out the 4 corners of the unwired world plus ﻿﻿after enron ﻿﻿the fertility cops * reengineering the everglades;248;35.6781;23;67.5969;59.9736436015814;86
105;2002_3.jpg;2002;March;;hacking the racetrack  inside nuke university the new face of a.i. artificial intelligence busts out of the lab why smartphones are everywhere gaming evolutionary leap ;143;40.9143;76;48.738;27.262492937268423;138
106;2002_4.jpg;2002;April;; inside the mind of oliver sacks;94;64.5978;23;43.5997;60.49771393322366;73
107;2002_5.jpg;2002;May;;betting on the future: predictions for 2020 and beyond big minds face off → myhrvold vs hillis • kurzweil vs kapor • cerf • dysor plus: the rebirth of eugenics • robots go to waf wired may 2002 listen u p the music issue the rise of laptop techno .. the secret history of electronica •björk;225;66.6331;5;12.9036;22.268720171767992;225
108;2002_6.jpg;2002;June;;steven levy on the man who cracked the code to everything plus: behind the nano hype • the thin! tan! sexyi pill: page 100 the dark side of steven spielberg galaxies: the new star wars empire animators race to build the perfect face the top 2 0 sci-fi movies of all time;101;77.5618;26;18.9793;44.42740431622212;56
110;2002_7.jpg;2002;July;;why rockstar games rule • george gilder: still telegasmi the cold rush to the south pole • richard nixon's last secre red july 2002 buy loy nvidia ceo jen-hsun huang the next -intel how graphics powerhouse nvidia is transforming the chip game dell;204;71.4394;119;57.243;67.39317338478087;203
111;2002_8.jpg;2002;August;;the most wired place on earth • hollywood's new i.t. girl artificial blood • gm's billion-dollar bet on hydrogen wi ed august 2002 go the distance building the ultimate runner inside nike's extreme tech quest to win back the marathon;252;53.1691;208;60.6563;30.31771651768357;247
112;2002_9.jpg;2002;September;;children of the revolution: wired youth us: hacking las vegas • the net after worldcom • mapping mars wired september 2002 u 2 moro i can sec patient alpha: vision restored the race to build the artificial eye;120;62.2322;46;61.9167;49.07508347329165;61
113;2002_10.jpg;2002;October;;the cop who got caught: steve silberman on the fbis crusade against child porn broadband or bust sky dayton is selling wireless internet for the masses are you buying? wifi special report;182;70.1255;106;51.6442;25.74519197001529;89
114;2002_11.jpg;2002;November;;stopping loose nukes;174;90.0051;252;57.0242;73.87883769853217;36
115;2002_12.jpg;2002;December;;special report science + religion gregg easterbrook • po bronson • kevin kelly • margaret wertheim • robert wright • oliver sacks;180;45.63;10;35.9753;55.98574282918555;191
116;2003_1.jpg;2003;January;; china the new cloning superpower plus: google vs evil  testing the first aids vaccine unreal;211;60.0595;28;57.5132;37.42458931059724;222
117;2003_2.jpg;2003;February;;rip. mix. burn. the fall of the music industry civil war inside sony chasing kazaa: the race to kill the next napster hilary rosen: the most hated name in music plus the pentagon's private army exclusive spike jonze flipbook (page 65);234;84.1166;69;64.5171;73.25090184121277;75
118;2003_3.jpg;2003;March;;how the segway scooter stalled • inside the matrix game wired march 60 co cheating death in a 500 mph rocket boat burning rubber in a chip-mod hot rod the fastest humans and machines anywhere plu surviving nasa's insane 7g experiment russ;125;90.7002;148;92.0389;56.90654626852958;225
119;2003_4.jpg;2003;April;; scuttle the shuttles;221;58.1992;182;79.2265;36.49505634243709;241
120;2003_5.jpg;2003;May;;special 60- page guide to the wi-fi revolution wired re-enter the matrix inside the sequel that's reinventing cinema plusi the fall of the mit media lab psst: there really is a secret network that runs hollywood (we hacked in) go to hell with the master of doom iii;141;57.8598;54;51.6683;58.10094487411955;101
121;2003_6.jpg;2003;June;;on the front lines with the army's tactical internet brigade wired une 2003 you are here koolworld guest editor rem koolhaas presents the ultimate atlas for the 21st century starring: po bronson martha stewart steven johnson bruno latour miuccia prada & many more featuring: the new border wars europe vs. new york why silicon valley is history plus: sex;210;70.252;79;54.7755;73.62524981140827;163
