id;filename;year;month;archive;words;brightness_median;brightness_stdev;saturation_median;saturation_stdev;hue_stdev;hue_median
122;2003_7.jpg;2003;July;;debunking doomsday by gregg easterbrook the countdown begins the next space race will be won by rich geeks with the right stuff the wired 4 new for 208 • google;179;57.5491;70;64.7027;51.22373052079378;191
123;2003_8.jpg;2003;August;;the end of cancer as we know it: page 108 w august 20.03 chained the super power issue theimpossible x-ray vision! dets real! invisibility! time traveli forget science fiction here's the science. of gump-guy magazines;180;71.3518;102;65.1282;49.100975237095824;194
124;2003_9.jpg;2003;September;;david byrne & edward tufte on the evil genius of powerpoint neal stephenson reveals why cyberpunk is history airport insecurity: confessions of a baggage screener red $5 a cara® flawless made in a lae new (surprise: synthetic diamonds are about to transform computing;223;35.0373;29;40.3989;60.6537934521387;217
125;2003_10.jpg;2003;October;; they came from the digital underground. now they rule the music industry. superproducers timbaland • the neptunes butch vig • dan the automator • and more... plus till death do us part: why the conjoined twin surgery went wrong exclusive: salvador dali's lost disney cartoon tv after the tivo wars timbaland: hitmaker;174;76.0055;191;76.4653;61.11324103145802;189
126;2003_11.jpg;2003;November;;matrix revelations: the truth about the wachowskis wired november 2003 open wide linus torvalds >> leader of the free world his open source software is making bill gates sweat. what's next: open source science;236;62.3542;54;70.2802;32.09563887222188;217
127;2003_12.jpg;2003;December;;exclusive: amazon's secret plan to turn books into bits wired the ultimate geek gift guide: 77 cool toys & tools i was a hacker for the mob bill joy on why linux sucks;198;51.3606;48;60.864;45.07372771777112;202
128;2004_1.jpg;2004;January;;101 ways to save the internet wired [exclusive] the making of a human clone 7 days inside a maverick embryo lab january 04 5 secrets of the howard dean machine special pullout section the ultrawired home how software killed the hollywood stuntman;201;31.6205;181;52.8512;44.5726478658594;193
129;2004_2.jpg;2004;February;;kiss your cubicle goodbye the new face of the silicon age tech jobs are fleeing to india faster than ever. you got a problem with that?;127;79.5262;109;72.7158;71.78116074124036;45
130;2004_3.jpg;2004;March;;meet nasa's mars explorers • inside the great robot race googlemania! complete guide: page 110;244;50.6724;210;82.116;51.49443856152777;34
131;2004_4.jpg;2004;April;; the rave awards peter jackson ... on middle-earth;121;95.3937;179;72.1418;26.90738391048392;195
132;2004_5.jpg;2004;May;; super organics inside the new science of smart breeding infinite sushi! how robot fish farms will roam the oceans and feed the world the future # food nextfest the cars;150;72.0623;139;76.3393;50.81908994947488;89
133;2004_6.jpg;2004;June;;the wonderful dorld of pixar from toy story to the incredibles: how the animation superpower left disney in the dust the wired 40 companies driving the global economy: google;173;67.9903;187;66.7296;69.70407211827228;184
134;2004_7.jpg;2004;July;;the linux killer • building an earthquake lab 2.1 miles underground wired july 2004 new & improved human being 2.0 the race to make androids that walk;149;63.6453;115;69.7735;6.402520116508638;58
135;2004_8.jpg;2004;August;;the top 100 geeks: spielberg! jobs! gates! prince? wired mars gone wild why we love spying on our neighbor (check out these unbellevable pictures) this commercial sue. how the 18-34 male is reinventing advertising a machine with a mind of its own meet the robosclentist running the r&d lab of the future craig venter cracked the genome. now he's chasing charles darwin. fantastic voyage the epic quest to collect the dna of everything on the planet - and redefine life as we know it;200;84.257;137;71.8703;39.61206373705353;39
136;2004_9.jpg;2004;September;; rage against the machine why arnold (and not those two other guys)i the future of american politics plus: moveon & the new weapons of mass mobilization how a medieval code cracker reinvented the scientific method nuclear power;159;91.4934;21;85.0488;74.80608765970788;192
137;2004_10.jpg;2004;October;;the bogus science of cool • the making of halo 2 wired the plot october 2 0 04 go ape to kill luin inside the crusade to bring creationism 2.0 to america's classrooms plus the monsters behind the sci fi channel the rise & fall of mr. nanotech the wildfire hackers & the new science of firefighting why micro audiences are the future of entertainment;19;92.368;43;106.7413;56.73268869749887;24
138;2004_11.jpg;2004;November;;are colombian drug lords genetically modifying cocaine? wpred the beastie boys cd inside 16 a ca. new copypsght license fight foryour rightt copy the free music revolution gets real ﻿﻿david byrne ﻿﻿chuck d ﻿﻿the rapture • legal rebel lawrence lessig natonen source plus da vinci's code the quest to build his renaissance robot the death of brands watch out;193;82.9202;37;76.754;50.58617123487706;26
139;2004_12.jpg;2004;December;; guest editor james cameron presents the new age of exploration robot subs;86;85.1164;138;94.6568;48.94926683738058;212
140;2005_1.jpg;2005;January;;are you ready to rocket? rebel billionaire richard branson & the space airline of tomorrow darknets inside hollywogo's prate undergrouno reinventing lihe at mie the forth oe synthetic biology power houses: your guide to the ultrawired home;214;62.2305;28;43.8615;45.0075258250109;216
141;2005_2.jpg;2005;February;; how clean;184;64.8949;85;62.5382;60.62701084917577;175
142;2005_3.jpg;2005;March;;the 2005 wired rave awards burt rutan • the incredibles • danger mouse • mars rovers • halo 2 • more! march 2005 stay tuned the end of radio (as we know it) ﻿﻿the coming digital boom ﻿﻿howard stern & the satellite wars ﻿﻿your guide to podcasting;122;87.3403;40;62.7767;58.09330505631782;224
143;2005_4.jpg;2005;April;; go hybrid! how toyota is driving the new auto age the wired guide to all the new rides: prius;147;45.549;137;72.0503;26.57035029035608;66
144;2005_5.jpg;2005;May;; george lucas;75;64.3465;15;9.9447;20.17407341008438;60
145;2005_6.jpg;2005;June;; was einstein wrong? • ending the stem cell standoff • the new xbox spielberg's war i worlds inside the high-speed;88;75.5367;86;80.1988;78.08844434938723;215
146;2005_7.jpg;2005;July;;hot stuff: 75 of the summer's best gadgets;71;70.3593;44;51.3555;34.983090221289935;201
147;2005_8.jpg;2005;August;;bloggers vs. pentagon • e.a. vs. hollywood 10 years that changed the world • the inside stories from. jeff bezos steve jobs puppet  • birth of googl re of hel the occasion  survive an astercio i drank pee for nasa engineering the uz megatour;145;52.794;131;57.0744;29.13248396972623;65
148;2005_9.jpg;2005;September;;tom hanks takes imax to the moon • hacking online poker w the all-you-can-eat tv of tomorrow with your host jon stewart why yahoo! will be the center of the million-channel universe o espn thinks outside the box • the wired guide to tv 2.0 d september 2005 watch it;170;77.79;38;53.5549;60.41297587227564;193
149;2005_10.jpg;2005;October;;the dvd pirate king: from prep school to chinese prison october 1' forkey busines kong is coming behind the scenes of peter jackson's monster blockbuster plus: gorilla filmmaking - a king kong photo portfolio hat's next for he father of atari raised by robots: he preschool of the future. he $550;83;72.9374;65;54.8114;68.94668520919085;198
150;2005_11.jpg;2005;November;; earthquakes;144;90.0023;163;82.1862;67.9508034105803;17
151;2005_12.jpg;2005;December;; googlephobia: who's afraid of sergey? (who isnt wired why @#% high oil prices are good for america spyware the battle to stop pop-ups star trek;232;96.8912;14;60.0042;41.76327669974852;24
152;2006_1.jpg;2006;January;;the battle to stop bird flu • google vs. click fraud wired january 2006 get smart raise the roof! your d.i.y. guide to the wired home 50 best bots ever einstein bot;244;51.0736;4;66.1807;51.37576222309715;53
153;2006_2.jpg;2006;February;;is the new tech boom for real? (page 113 wired the lego army wants you how obsessed fans are helping lego reinvent the world's coolest toy life on other worlds! (we've got pictures) the prius killers: inside gm's chop shop one of our spy satellites is missing;157;93.8819;143;90.0898;51.87335221741179;21
154;2006_3.jpg;2006;March;;beyond real how digital animation conquered hollywood  starring: mr. incredible the new x-men king kong • more plus: a nation of guinea pigs how big pharma is using india to test tomorrow's cures keanu reeves   a scanner arkly   2 high voltage the 8-wheel;173;75.3558;104;68.6721;59.98584880741654;199
155;2006_4.jpg;2006;April;;turf war over transgenic grass • bring back the brontosaurus! wired april 2006 original sim guest editor will wright's new world of games the genius behind the sims presents: sim sex • halo tv • reinventing disneyland fighting cancer • a sneak peek at spore play the wired game! (page 132) lost luggage: philip k. dick's head is missing china's bold plan to invade america's classrooms;104;66.989;47;62.4652;42.14959446473799;58
156;2006_5.jpg;2006;May;;the ultimate guide to the online video universe wired may 2006 use sunscreen climate crisis! the pro-growth;199;61.4578;78;57.1903;29.67258196254887;191
157;2006_6.jpg;2006;June;; crowosourcing: a billion amateurs want your job w red tabbelre cool gizmos;152;74.7088;166;75.6651;36.735390013353744;213
158;2006_7.jpg;2006;July;;wi e d july 2000 fair and balanced họt summer gear tested& rated page 69 rupert teen dol! news corp. & the future of myspace the abcs ©creativity: amazon what kind yahoo of genius apple are you? loser geek the wired 40 fashion do's and don'ts code chine cavemarare neanderthals and humans related?;142;83.7012;120;75.1871;42.481099551790976;31
159;2006_8.jpg;2006;August;;wired •pabe pullout! how to: ack your rod * get things done • take great photos guard your data spot online scams boost your brain prepare for the worst frag like a pro suck up to the boss be an expert at everything! by stephen colbert senapanadaoney the murder of an internet kingpin gene nod serones how car thieves outsmart you he reyclution makina.;158;81.286;120;66.7742;58.924674016981136;199
160;2006_9.jpg;2006;September;;can the playstation 3 save sony? w september 2006 crank it e splogs: spam+blogs =trouble d nextfest the coolest tech of tomorrow the rebirth of music radio sucks. the labels are lame. now bands are taking over- and fans are getting what they want. beck on the future of the album;177;77.4431;92;60.4542;62.18136189022282;191
161;2006_10.jpg;2006;October;;the thin pill how big pharma turned fat into a disease-and then invented a drug to cure it + rebuilding microsoft bill gates is stepping down. can ray ozzie revive the flagging giant? crash & burn the spectacular flameout of a gadget upstart second life our guide to the web's coolest destination;226;41.7777;59;45.7837;20.43935060947515;226
162;2006_11.jpg;2006;November;;the ipod story do i know you? coolgear steve jobs and the why some people best of wired's birth of an icon can't see faces gadget lab pull the plug the race to build a better battery wired november 2006 believeit orno •the new atheism no heaven. no hell. just science. inside the crusade against religion;71;65.3988;87;54.0477;46.74530723399662;32
163;2006_12.jpg;2006;December;; true crime: sex;187;49.0733;43;60.7111;50.723606215341626;160
164;2007_1.jpg;2007;January;;10 top tech towns →bionics genetics →drugs beyond the body the science of human enhancement visit the fobowing wired advertisers at international ces: lvcc;87;66.9059;27;38.6169;60.76011337132536;62
165;2007_2.jpg;2007;February;;wired think big /feb.2007 what we don't know about... how yahoo screwed up the pentagon vs. battlefield bacteria playlist: 10 things we love now the universe life & death sleep weather the brain time language gravity earth's core black holes belly button lint & other mysteries with guest smarty-pants john hodgman the daily show's resident expert;49;87.3504;31;84.396;46.60915968659503;28
166;2007_3.jpg;2007;March;;bite-size entertainment explore the new world of one-minute media wired try! shack tasty bits o' fun! crowdhacking how to scam digg head case doctors rewired my brain war machines building the 21st-century soldier contents: magazine trend story mini movies! song snips! microgames! § more! best consumed 24/7 chew on this sed;186;50.3315;52;63.8816;48.00942981288532;195
167;2007_4.jpg;2007;April;; google;203;56.0971;47;36.3371;53.19727566810512;198
168;2007_5.jpg;2007;May;;escape from iran: inside a cla covert op wiled rave awards heroes the wired world arnold schwarzenegger girl talk gears of war gothamist paul allen henry louis gates jr. plus: behind the scenes with tv superhiro masi oka;103;67.8352;77;53.3531;31.96763057130681;206
169;2007_6.jpg;2007;June;;wired aim high jun.2007 the linkin park stalker by david kushner rocket boom elon musk;104;90.5015;143;97.8005;44.83565398298417;10
170;2007_7.jpg;2007;July;;wire2 350 (google maps and the rise of the hyperlocal web) wired pr metie 34l.2007 the secret of red bull 39 summer gadgets did the linux genius kill his wife? 25 years of butt-kicking 'bots!;79;73.791;127;83.4684;46.226900737731135;27
171;2007_8.jpg;2007;August;; wired how to: ﻿﻿land a fat raise ﻿﻿rule the blogosphere ﻿﻿take killer digipics ﻿﻿butsmart a mechanic ﻿﻿snaga cell phone deal ﻿﻿weasel free drinks ﻿﻿keep batteries charged ﻿﻿email like a pro get fired properly • bakea wii cake 十 lont at sea tha epic search for a tech hero smog and minkors china's plan for a green olympics th/khola;237;39.48;120;73.384;17.783285954824144;228
172;2007_9.jpg;2007;September;;wired blackout hackers take down the most wired country in europe vn i d installatin os thegame halo3 how microsoft labs by clive thompson invented a new science of play 譾 크니3.00 日日日， 日写日 급니다. plus world's cheapest broadband superdrugs from toxic sludge the lies we live online тагк vi console yourself| 5ep.2007;225;90.3484;214;69.8968;34.16184362872036;226
173;2007_10.jpg;2007;October;;google's plan to conquer the moon wired switch. forget oil. this plant is the future of energy. inside the new science of ethanol. by evan ratliff + silicon valley goes crazy for cleantech how music can change your brain quit whining and get things done dlrdes of glopu oet.eoon;24;56.1471;34;47.2473;41.62404505894655;23
174;2007_11.jpg;2007;November;;cannonball run! сто со 3 2 hours: ed plus cloned meat. space hotels & the world's best conspiracy theories manga how japanese conquers comics are reshaping pop culture-a 10-page visual america history rising fun | nav. enon;140;74.1155;47;77.9629;61.92342390490978;196
175;2007_12.jpg;2007;December;;what went wrong in iraq (hint: blame the geeks) wired your life decoded a new $1;246;52.6461;31;90.1009;47.97268003295573;231
176;2008_1.jpg;2008;January;;;223;59.9449;21;80.843;36.44525161051004;41
177;2008_2.jpg;2008;February;;;145;62.5009;28;35.6905;59.626792398421;191
178;2008_3.jpg;2008;March;;;237;65.829;96;62.878;61.37676737097056;224
179;2008_4.jpg;2008;April;;;255;60.6105;2;15.717;49.83244973954007;214
180;2008_5.jpg;2008;May;;;73;79.2574;63;67.9903;64.61839104278975;202
181;2008_6.jpg;2008;June;;;247;32.8952;213;45.9292;83.27679889608488;239
182;2008_7.jpg;2008;July;;;52;69.0443;141;72.6272;50.61201890601094;188
183;2008_8.jpg;2008;August;;;248;84.8179;0;16.6526;43.86359879193526;204
184;2008_9.jpg;2008;September;;;223;82.8839;29;65.698;49.66088960215068;226
185;2008_10.jpg;2008;October;;;153;64.2495;132;69.3457;36.079441733225146;137
186;2008_11.jpg;2008;November;;;31;67.9433;47;64.9639;45.074554462651314;188
187;2008_12.jpg;2008;December;;;155;68.4072;51;58.4063;43.04803613975985;163
188;2009_1.jpg;2009;January;;;209;67.4002;14;48.0896;41.48485688715597;211
189;2009_2.jpg;2009;February;;;195;49.0023;94;65.3225;52.89743933645182;125
190;2009_3.jpg;2009;March;;;254;64.9015;2;11.51;21.79776508923782;30
191;2009_4.jpg;2009;April;;;188;77.9479;34;73.0199;37.15534443759217;39
192;2009_5.jpg;2009;May;;;212;79.265;74;65.471;28.084242670736305;214
193;2009_6.jpg;2009;June;;;253;71.7631;3;80.3105;57.25993551104132;36
194;2009_7.jpg;2009;July;;;132;52.4422;89;54.3049;66.98787081263113;90
195;2009_8.jpg;2009;August;;;92;65.3899;76;42.0404;23.22682363456141;57
196;2009_9.jpg;2009;September;;;247;91.9982;192;91.0946;40.21004521737885;30
197;2009_10.jpg;2009;October;;;116;74.5315;23;86.3834;52.70089254515555;111
198;2009_11.jpg;2009;November;;;198;53.2074;26;36.6796;49.07081938251861;199
199;2009_12.jpg;2009;December;;;203;43.7855;6;41.5275;32.516144345824024;204
200;2010_1.jpg;2010;January;;;147;100.333;18;36.4156;64.30995156253601;42
201;2010_2.jpg;2010;February;;;190;51.0094;107;47.3396;61.09257236829799;178
202;2010_3.jpg;2010;March;;;30;65.2251;99;59.6693;34.390364376019264;28
203;2010_4.jpg;2010;April;;;118;74.214;18;73.7047;59.83583714471799;55
204;2010_5.jpg;2010;May;;;133;69.671;56;36.1015;66.08762775705763;78
205;2010_6.jpg;2010;June;;;178;54.9534;157;63.5416;59.56989651104757;181
206;2010_7.jpg;2010;July;;;254;68.5463;5;57.9718;43.78285078541302;223
207;2010_8.jpg;2010;August;;;207;62.5748;6;33.0986;32.90397498278481;208
208;2010_9.jpg;2010;September;;;227;75.0398;183;56.4494;45.24244508342535;220
209;2010_10.jpg;2010;October;;;205;98.049;5;71.0678;66.19427288680504;228
210;2010_11.jpg;2010;November;;;181;42.3638;72;27.2151;49.15913096694605;178
211;2010_12.jpg;2010;December;;;127;94.7504;164;98.7301;40.712680117980206;194
212;2011_1.jpg;2011;January;;;254;54.6372;4;97.0745;56.91489250617413;231
213;2011_2.jpg;2011;February;;;64;66.3049;25;52.1436;62.64940373821465;43
214;2011_3.jpg;2011;March;;;154;76.7627;10;68.5157;54.19126983960749;183
215;2011_4.jpg;2011;April;;;170;75.6334;121;62.4921;67.11522985877082;149
216;2011_5.jpg;2011;May;;;231;75.8683;15;86.3705;60.95496319087496;51
217;2011_6.jpg;2011;June;;;202;67.2359;237;70.7636;32.02048263447081;19
218;2011_7.jpg;2011;July;;;132;65.1233;33;37.5637;37.86303514007011;174
219;2011_8.jpg;2011;August;;;118;88.1285;40;35.1557;12.46661879868283;244
220;2011_9.jpg;2011;September;;;99;65.2246;92;51.7891;19.11452349464985;64
221;2011_10.jpg;2011;October;;;133;80.71;203;81.3967;49.32487709077864;67
222;2011_11.jpg;2011;November;;;237;60.809;9;89.2424;31.24926095146492;234
223;2011_12.jpg;2011;December;;;208;60.0258;41;48.0548;65.484961643084;213
224;2012_1.jpg;2012;January;;;229;66.8945;245;76.0493;26.01025070719009;68
225;2012_2.jpg;2012;February;;;190;81.5612;4;37.7077;64.59279150178702;201
226;2012_3.jpg;2012;March;;;208;55.7087;105;42.9636;45.91129495305152;123
227;2012_4.jpg;2012;April;;;105;61.0286;124;61.7386;40.15288349585455;41
228;2012_5.jpg;2012;May;;;163;71.5581;76;66.6034;67.88226950264797;197
229;2012_6.jpg;2012;June;;;161;47.861;95;51.7966;49.28439674176372;128
230;2012_7.jpg;2012;July;;;190;55.1939;143;92.7825;30.60094028564855;48
231;2012_8.jpg;2012;August;;;96;83.6587;122;83.1145;56.47439358986824;211
232;2012_9.jpg;2012;September;;;191;72.089;0;85.9333;37.37852296128657;196
233;2012_10.jpg;2012;October;;;177;82.1304;110;96.2753;53.771370723152806;18
234;2012_11.jpg;2012;November;;;161;74.5566;80;48.6307;45.8669164320082;184
235;2012_12.jpg;2012;December;;;177;54.841;4;28.3383;42.1689859380487;181
236;2013_1.jpg;2013;January;;;182;80.0843;55;69.885;51.24830914347913;203
237;2013_2.jpg;2013;February;;;228;110.153;205;70.997;59.87556483677117;236
238;2013_3.jpg;2013;March;;;50;76.9114;153;86.3908;50.07107843831485;216
239;2013_4.jpg;2013;April;;;85;67.4329;72;50.1039;27.126677495901056;58
240;2013_5.jpg;2013;May;;;229;9.7746;0;9.6932;11.997485672090004;227
241;2013_6.jpg;2013;June;;;175;49.8749;115;66.558;33.795787267087974;53
242;2013_7.jpg;2013;July;;;221;67.8587;156;100.2619;65.41568392517742;30
243;2013_8.jpg;2013;August;;;194;72.9761;94;86.5448;46.92810528674515;139
244;2013_9.jpg;2013;September;;;235;30.635;249;67.3781;30.232260509094477;13
245;2013_10.jpg;2013;October;;;238;17.9218;195;19.7976;18.97273767459877;237
246;2013_11.jpg;2013;November;;;178;84.0596;87;73.2947;43.82054442985153;185
247;2013_12.jpg;2013;December;;;165;53.4161;9;55.4728;34.44880313518058;170
248;2014_1.jpg;2014;January;;;136;79.3826;91;72.3881;41.18880321283113;125
249;2014_2.jpg;2014;February;;;2;97.3816;0;107.952;46.03595975929927;230
250;2014_3.jpg;2014;March;;;199;86.6382;161;77.316;56.27750038218156;223
251;2014_4.jpg;2014;April;;;190;61.5234;10;40.4837;46.59718995202229;190
252;2014_5.jpg;2014;May;;;201;64.7432;161;68.1617;46.94874709951352;199
253;2014_6.jpg;2014;June;;;131;80.2514;32;56.6431;49.71837330750336;185
254;2014_7.jpg;2014;July;;;67;74.895;44;43.9072;42.519190825464;41
255;2014_8.jpg;2014;August;;;218;60.3447;190;68.8117;46.468629929654085;52
256;2014_9.jpg;2014;September;;;79;88.1603;59;60.788;49.10394279883246;223
257;2014_10.jpg;2014;October;;;186;51.9678;61;82.0095;35.122700756739945;140
258;2014_11.jpg;2014;November;;;125;72.2429;103;66.0076;48.3664227903048;64
259;2014_12.jpg;2014;December;;;51;95.4382;0;1.1565;12.162201148757733;214
260;2015_1.jpg;2015;January;;;233;91.0809;232;67.0186;53.31475525034739;239
261;2015_2.jpg;2015;February;;;129;78.7873;6;85.5358;56.66069265448828;214
262;2015_3.jpg;2015;March;;;222;12.9808;255;50.617;13.684921601924636;219
263;2015_4.jpg;2015;April;;;225;60.6158;130;68.0312;60.03995503213147;223
264;2015_5.jpg;2015;May;;;82;57.7736;240;74.2541;47.38884137793562;24
265;2015_6.jpg;2015;June;;;123;58.2733;7;36.754;46.16175515475254;112
266;2015_7.jpg;2015;July;;;206;88.3938;103;72.7766;32.570394587707575;45
267;2015_8.jpg;2015;August;;;230;59.7806;12;74.4511;31.134852846657108;222
268;2015_9.jpg;2015;September;;;97;72.1181;184;89.8416;45.688141328400775;204
269;2015_10.jpg;2015;October;;;170;48.7254;29;30.9477;13.957654176073648;165
270;2015_11.jpg;2015;November;;;79;81.5269;0;81.2983;65.82190452779224;202
271;2015_12.jpg;2015;December;;;188;63.2554;40;46.6703;31.35594840532794;174
272;2016_1.jpg;2016;January;;;169;73.1725;69;70.7544;36.8425003757881;185
273;2016_2.jpg;2016;February;;;133;69.9027;196;90.353;48.20516192239665;58
274;2016_3.jpg;2016;March;;;72;75.4639;11;76.5643;52.76444814544528;29
275;2016_4.jpg;2016;April;;;114;71.4199;76;64.6014;59.5421191423922;220
276;2016_5.jpg;2016;May;;;53;82.3685;110;82.1508;47.48971943159279;18
277;2016_6.jpg;2016;June;;;253;29.7492;255;40.7204;61.009421751005846;33
278;2016_7.jpg;2016;July;;;187;102.6599;2;84.4182;39.53182722560752;16
279;2016_8.jpg;2016;August;;;174;76.6146;4;82.9376;32.703637937042735;187
280;2016_9.jpg;2016;September;;;111;68.7008;50;54.9778;56.58984580314884;69
281;2016_10.jpg;2016;October;;;210;84.7052;28;74.9962;41.36436048819381;121
282;2016_11.jpg;2016;November;;;109;48.7458;131;75.3903;52.91377630134239;47
283;2016_12.jpg;2016;December;;;154;62.033;36;33.5649;52.1308664258513;183
284;2017_1.jpg;2017;January;;;160;67.5774;255;87.8009;49.98118542361422;6
285;2017_2.jpg;2017;February;;;155;55.723;100;58.3863;48.77019356499924;77
286;2017_3.jpg;2017;March;;;64;55.6548;0;52.9895;47.81143230634695;44
287;2017_4.jpg;2017;April;;;218;31.5677;244;73.5214;68.49090563624875;250
288;2017_5.jpg;2017;May;;;242;112.4976;202;63.7352;36.78165309605402;248
289;2017_6.jpg;2017;June;;;137;69.0828;34;40.7017;45.09868448023469;179
290;2017_7.jpg;2017;July;;;211;93.5697;4;34.642;76.98783261610383;53
291;2017_8.jpg;2017;August;;;142;89.4207;25;78.4722;31.635213622723477;138
292;2017_9.jpg;2017;September;;;216;75.0553;26;32.7253;46.57484800024887;57
293;2017_10.jpg;2017;October;;;60;64.5595;68;57.308;27.369492836454565;38
294;2017_11.jpg;2017;November;;;69;77.2141;188;57.1734;15.82126583746907;207
295;2017_12.jpg;2017;December;;;36;77.6571;94;79.3047;47.99042567062481;200
296;2018_1.jpg;2018;January;;;119;41.8466;234;75.3116;31.42445517704698;14
297;2018_2.jpg;2018;February;;;225;22.9447;7;15.8107;26.218020929781844;224
298;2018_3.jpg;2018;March;;;233;77.0343;19;38.3951;23.994911830728885;228
299;2018_4.jpg;2018;April;;;245;33.9501;207;57.1727;58.45070749567;245
300;2018_5.jpg;2018;May;;;198;58.1462;25;43.6878;45.27999959143326;205
301;2018_6.jpg;2018;June;;;178;62.8578;216;53.1773;36.48847182063341;230
302;2018_7.jpg;2018;July;;;191;62.4406;68;60.9643;47.39713448150995;196
303;2018_8.jpg;2018;August;;;197;56.1699;207;65.4838;43.107417495789655;242
304;2018_9.jpg;2018;September;;;158;84.9977;248;65.0762;76.88346201170307;26
305;2018_10.jpg;2018;October;;;211;43.4807;187;58.2356;58.246312123282266;200
306;2018_11.jpg;2018;November;;;136;67.3676;59;48.3378;46.543781066943225;179
307;2018_12.jpg;2018;December;;;255;27.971;251;57.5846;29.16209947633809;224
308;2019_1.jpg;2019;January;;;176;38.4376;35;18.8187;16.53206642321262;138
309;2019_2.jpg;2019;February;;;132;66.4505;155;61.0919;57.98809240646852;43
310;2019_3.jpg;2019;March;;;185;60.3535;139;50.9267;49.019596032802944;177
311;2019_4.jpg;2019;April;;;20;76.7873;145;87.5884;50.52163759165477;23
312;2019_5-6.jpg;2019;May;;;70;73.1583;41;55.967;31.37537650329492;202
313;2019_7-8.jpg;2019;August;;;204;66.8002;84;81.3864;66.7470529703698;231
314;2019_9.jpg;2019;September;;;228;59.7284;77;89.6831;45.30630286308208;30
315;2019_10.jpg;2019;October;;;65;80.156;0;53.9032;69.4077659596936;50
316;2019_11.jpg;2019;November;;;183;77.7151;122;68.9746;61.312279059213445;192
317;2019_12.jpg;2019;December;;;186;66.8621;75;49.8764;45.24227316154353;180
318;2020_1.jpg;2020;January;;;136;77.3697;0;48.5941;38.246287826983206;137
319;2020_2.jpg;2020;February;;;109;65.0775;81;50.1112;38.54123607613518;69
320;2020_3.jpg;2020;March;;;29;71.8076;21;51.4425;47.28424129565045;27
321;2020_4.jpg;2020;April;;;132;61.0261;125;66.4687;49.49497639389016;46
322;2020_5.jpg;2020;May;;;154;66.1455;82;50.0281;62.51182903788842;120
323;2020_6.jpg;2020;June;;;184;55.0919;46;15.1763;29.34393650479811;172
324;2020_7-8.jpg;2020;July;;;12;58.2558;106;55.5915;49.1836574859883;185
325;2020_9.jpg;2020;September;;;246;30.9715;104;52.9242;66.56682820093828;243
326;2020_10.jpg;2020;October;;;5;62.8673;4;98.2461;44.60210925491128;230
327;2020_11.jpg;2020;November;;;54;96.684;98;82.7467;49.9393519741888;55
328;2020_12.jpg;2020;December;;;49;52.3649;71;51.4381;27.84102749839944;7
329;2021_2.jpg;2021;February;;;40;66.5147;115;67.2685;31.283666688013668;21
330;2021_3.jpg;2021;March;;;231;60.4012;172;54.8293;56.77354130417779;220
331;2021_4.jpg;2021;April;;;219;43.8767;134;66.3053;55.870567199622805;197
332;2021_5.jpg;2021;May;;;143;89.4606;138;71.8166;42.74091038496594;214
333;2021_6.jpg;2021;June;;;7;67.788;109;73.1703;41.47633760694277;10
334;2021_7-8.jpg;2021;July;;;174;59.5425;147;71.4501;36.8822990430584;37
335;2021_9.jpg;2021;September;;;209;65.924;124;52.4866;63.154098438742;196
336;2021_10.jpg;2021;October;;;54;65.8256;103;79.0846;59.15320335986953;187
337;2021_11.jpg;2021;November;;;217;69.8882;140;56.8488;41.67037715171701;22
338;2021_12.jpg;2021;December;;;133;74.3156;90;62.3863;58.38636592655465;38
339;2022_2.jpg;2022;February;;;153;36.9382;118;26.406;16.414114709835083;99
340;2022_3.jpg;2022;March;;;84;51.3182;157;35.6846;35.21413222597396;71
341;2022_4.jpg;2022;April;;;182;70.2298;7;43.2256;47.76770588173088;188
342;2022_5.jpg;2022;May;;;8;55.6817;91;90.734;46.948931140123925;12
343;2022_6.jpg;2022;June;;;210;72.4016;85;54.6682;45.61681515236536;36
344;2022_7-8.jpg;2022;July;;;147;63.6834;10;50.7719;39.09850069741991;148
345;2022_9.jpg;2022;September;;;238;47.2147;87;84.8728;50.98734652925669;197
346;2022_10.jpg;2022;October;;;129;83.83574092176744;82;53.18100105748344;30.414625246297195;22
347;2022_11.jpg;2022;November;;;127;74.5982;99;62.62178687404949;58.416066583477686;221
348;2022_12.jpg;2022;December;;;188;70.2499;136;57.12365133465576;42.43033508534145;209
349;2023_2.jpg;2023;February;;;42;59.547;146;76.3623;44.31062916526873;26
350;2023_4.jpg;2023;March;;;106;56.5304;201;67.3774;29.91451937193944;23
351;2023_5.jpg;2023;April;;;232;17.4599;9;14.2851;62.39460153657488;231
352;2023_6.jpg;2023;May;;;70;61.6545;81;51.6183;36.492167974021136;47
353;2023_7-8.jpg;2023;June;;;1;41.7245;0;51.6854;33.19976013418677;6
354;2023_9.jpg;2023;September;;;80;65.90625681940988;115;79.17505063070902;35.19089624078786;219
355;2023_10.jpg;2023;October;;;186;59.65425703172512;150;40.79479727436091;28.647622639311464;207
356;2023_11.jpg;2023;November;;;197;92.53935197527224;32;66.30187803324726;51.11517406116471;229
